排名,姓名,性别,年龄,出生地,财富,公司名称,行业名称
1,张一鸣,先生,41,中国-福建-龙岩,3500.0,字节跳动,社交媒体
2,钟睒睒,先生,70,中国-浙江-绍兴,3400.0,养生堂,饮料、医疗保健
3,马化腾,先生,53,中国-海南,3150.0,腾讯,互联网服务
4,黄峥,先生,44,中国-浙江-杭州,2450.0,拼多多,购物网站
5,何享健,先生,82,中国-广东-佛山,2350.0,美的,家电制造
6,曾毓群,先生,56,中国-福建-宁德,2000.0,宁德时代,锂电池
6,丁磊,先生,53,中国-浙江-宁波,2000.0,网易,互联网技术
6,李嘉诚、李泽钜,先生,96,中国-香港,2000.0,长江实业,投资
9,李兆基,先生,96,中国-广东-佛山,1750.0,恒基兆业,房地产
10,马云,先生,60,中国-浙江-杭州,1650.0,阿里系,电子商务、金融科技
11,李书福,先生,61,中国-浙江-台州,1450.0,吉利,汽车制造
11,严昊,先生,38,中国-江苏-淮安,1450.0,太平洋建设,基础建设
11,张刚,先生,43,中国-山东-聊城,1450.0,信发铝电,电解铝、氧化铝
14,李蔡美灵,先生,未知,中国-香港,1400.0,李锦记,调味品
14,吕向阳、张长虹,先生,61,中国-安徽-芜湖,1400.0,融捷,投资
16,秦英林、钱瑛,先生,59,中国-河南-南阳,1350.0,牧原,畜牧
16,王传福,先生,58,中国-安徽-芜湖,1350.0,比亚迪,汽车、充电电池
16,赵长鹏,先生,47,中国-江苏-连云港,1350.0,币安,虚拟货币交易所
19,雷军,先生,55,中国-湖北-仙桃,1300.0,小米,智能硬件与技术、投资
20,陈建华、范红卫,先生,53,中国-江苏-苏州,1250.0,恒力,化纤、石化、房地产
20,张志东,先生,52,中国-广东-东莞,1250.0,腾讯,互联网服务
22,刘永行、刘相宇,先生,76,中国-四川-成都,1200.0,东方希望,氧化铝、重化工、饲料
23,王卫,先生,54,中国-上海,1100.0,顺丰,快递
23,魏建军、韩雪娟,先生,60,中国-河北-保定,1100.0,长城,汽车制造
23,郑淑良,先生,78,中国-山东,1100.0,魏桥创业,铝业、纺织
26,李西廷,先生,73,中国-安徽-宿州,1000.0,迈瑞,医疗器械
27,党彦宝,先生,51,,950.0,宝丰,煤化工
27,徐航,先生,62,中国-广东-广州,950.0,迈瑞、鹏瑞,医疗器械、房地产
27,郑家纯,先生,76,中国-香港,950.0,周大福,珠宝
30,郭台铭,先生,74,中国-台湾-新北,930.0,鸿海,电子制造
30,吴光正,先生,78,中国-上海,930.0,会德丰,房地产
32,刘銮雄,先生,73,中国-香港,910.0,华人置业,房地产
33,黄世霖,先生,57,中国-福建-宁德,890.0,宁德时代,锂电池
34,王兴,先生,45,中国-福建-龙岩,885.0,美团,生活服务
35,庞康,先生,68,中国-广东-佛山,870.0,海天味业,调味品
36,杜纪川,先生,83,中国-重庆,850.0,金士顿科技,半导体
36,孙大卫,先生,73,中国-台湾-台北,850.0,金士顿科技,半导体
38,林立,先生,61,中国-广东-河源,810.0,立业,投资
38,宗馥莉,女士,未知,,810.0,娃哈哈,饮料
40,吕志和,先生,95,中国-香港,800.0,银河,博彩
40,严彬,先生,70,中国-河南-新乡,800.0,华彬,饮料、地产
42,钟慧娟,女士,63,,770.0,翰森,医药
43,李泽楷,先生,58,中国-香港,750.0,电讯盈科,电信
44,蔡浩宇,先生,37,中国-山东-济南,730.0,米哈游,游戏
45,张聪渊,先生,76,中国-台湾-桃园,720.0,华利实业,鞋业
46,刘汉元、管亚梅,先生,60,中国-四川-眉山,700.0,通威,新能源、农业
47,林百里,先生,75,中国-上海,695.0,广达电脑,消费电子产品
48,刘永好,先生,73,中国-四川-成都,690.0,新希望,农业、化工、金融
49,蔡崇信,先生,60,中国-台湾,680.0,阿里系,电子商务、金融科技
50,陈东升,先生,67,中国-湖北-荆门,670.0,泰康,保险
50,项光达,先生,66,中国-浙江-温州,670.0,青山控股,钢铁
50,于泳,先生,未知,,670.0,鸿商产业,钼矿
50,张国华,先生,69,中国-台湾-台北,670.0,长荣集团,物流、钢铁
54,邝肖卿,女士,95,中国-香港,665.0,新鸿基,房地产
55,孙飘扬,先生,66,中国-江苏-镇江,650.0,恒瑞,医药
56,周群飞、郑俊龙,女士,54,中国-湖南-湘潭,635.0,蓝思科技,电子器件制造
57,王来胜、王雅媛,先生,60,中国-广东-汕头,630.0,立讯精密,消费电子
57,徐浩宇,先生,52,中国-江苏-泰州,630.0,扬子江药业,医药
59,王来春,女士,57,中国-广东-汕头,620.0,立讯精密,消费电子
59,朱保国,先生,62,中国-河南-新乡,620.0,健康元,医药
61,龚虹嘉、陈春梅,先生,59,,615.0,海康威视,视频监控产品
62,岑均达,先生,未知,,610.0,恒瑞、翰森,医药
63,梁稳根、梁在中,先生,68,中国-湖南-娄底,600.0,三一,重型机械
63,王玉锁、赵宝菊,先生,60,中国-河北-廊坊,600.0,新奥,天然气、能源化工
65,陈天桥、雒芊芊,先生,51,中国-浙江-绍兴,590.0,盛大,投资
65,汪俊林,先生,62,中国-四川-眉山,590.0,郎酒,白酒
67,杜双华,先生,59,中国-河北-衡水,575.0,日照钢铁,钢铁
68,陈丽华,女士,83,中国-北京,550.0,富华,房地产、紫檀博物馆
68,李水荣,先生,68,中国-浙江,550.0,荣盛控股,化纤
70,张勇、舒萍,先生,53,中国-四川-成都,540.0,海底捞,餐饮
71,李彦宏、马东敏,先生,56,中国-山西-阳泉,525.0,百度,网络信息服务
72,曹仁贤、苏蕾,先生,56,中国-浙江-杭州,520.0,阳光电源,光伏设备
72,刘强东、章泽天,先生,50,中国-江苏-宿迁,520.0,京东,电子商务、金融
74,林木勤、林煜鹏,先生,60,中国-广东-深圳,510.0,东鹏饮料,食品饮料
74,朱义,先生,61,,510.0,百利天恒,医药
76,汪立平,先生,58,中国-江苏-无锡,500.0,恒立液压,高压油缸
76,许仰天,先生,40,山东-淄博,500.0,希音,电商
76,严昕,女士,41,中国-江苏-淮安,500.0,苏商,基础设施建设
79,林斌,先生,56,,490.0,小米,智能硬件与技术
79,罗立国,先生,68,中国-浙江-宁波,490.0,合盛,硅材料
